Arguments:
Namespace(LCB_checkpoint='/home/users/ntu/yongxias/scratch/lilin_projects/dual_system/train_logs/exp/run/0009999/pytorch_model.bin', accumulate_grad_batches=4, base_log_dir=PosixPath('train_logs'), batch_size=8, eval_only=0, exp_log_dir='exp', gpus=1, id='TCP', llava_dir='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/LLaVA-Lightning-7B-delta-v1-1', log_dir=PosixPath('train_logs/exp/run_lr_0.0003'), logdir='log', lr=0.0003, num_workers=8, pred_len=4, run_log_dir='run_lr_0.0003', sample_rate=1, seed=0, stage2_train_iters=100000, token_dir='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/LLaVA-Lightning-7B-delta-v1-1', train_iters=67000, training_checkpoint='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/TCP/tcp_b2d.ckpt', val_every=3, val_freq=500, val_iters=1, vision_tower='/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/clip-vit-large-patch14')
----------------------------------------------------------------------------------------------------
Logging: train_logs/exp/run_lr_0.0003
Available devices (CUDA_VISIBLE_DEVICES): GPU-3b473ff2-ca04-1995-7d8a-167e6dd0e01c
Device count 1
Model parameters: 26030209
=> loading checkpoint '/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/TCP/tcp_b2d.ckpt'
=> loaded successfully '/home/users/ntu/yongxias/scratch/lilin_projects/pretrained/TCP/tcp_b2d.ckpt' (step 0)
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:20<01:20, 80.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:46<00:00, 48.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:46<00:00, 53.49s/it]
Some weights of LISAForCausalLM were not initialized from the model checkpoint at /home/users/ntu/yongxias/scratch/lilin_projects/pretrained/LLaVA-Lightning-7B-delta-v1-1 and are newly initialized: ['model.pred_traj.bias', 'model.decoder_traj.weight_ih', 'model.pred_act_mlps.bias', 'model.decoder_traj.bias_hh', 'model.decoder_traj.weight_hh', 'model.decoder_traj.bias_ih', 'model.pred_act_mlps.weight', 'model.text_hidden_fcs.0.0.weight', 'model.text_hidden_fcs.0.0.bias', 'model.pred_traj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
n:  model.text_hidden_fcs.0.0.weight p.shape:  torch.Size([512, 4096])
n:  model.text_hidden_fcs.0.0.bias p.shape:  torch.Size([512])
n:  model.decoder_traj.weight_ih p.shape:  torch.Size([6144, 4])
n:  model.decoder_traj.weight_hh p.shape:  torch.Size([6144, 2048])
n:  model.decoder_traj.bias_ih p.shape:  torch.Size([6144])
n:  model.decoder_traj.bias_hh p.shape:  torch.Size([6144])
n:  model.pred_traj.weight p.shape:  torch.Size([2, 2048])
n:  model.pred_traj.bias p.shape:  torch.Size([2])

  0%|          | 0/100000 [00:00<?, ?it/s]/home/users/ntu/yongxias/miniconda3/envs/dual/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/users/ntu/yongxias/miniconda3/envs/dual/lib/python3.8/site-packages/torch/nn/functional.py:1345: UserWarning: dropout2d: Received a 2-D input to dropout2d, which is deprecated and will result in an error in a future release. To retain the behavior and silence this warning, please use dropout instead. Note that dropout2d exists to provide channel-wise dropout on inputs with 2 spatial dimensions, a channel dimension, and an optional batch dimension (i.e. 3D or 4D inputs).
  warnings.warn(warn_msg)
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

  0%|          | 1/100000 [02:17<3811:15:45, 137.21s/it]
  0%|          | 2/100000 [02:18<1587:38:36, 57.16s/it] 
  0%|          | 3/100000 [02:19<875:32:00, 31.52s/it] 
  0%|          | 4/100000 [02:23<572:17:02, 20.60s/it]
  0%|          | 5/100000 [02:24<376:29:30, 13.55s/it]
  0%|          | 6/100000 [02:25<258:00:58,  9.29s/it]
  0%|          | 302/100000 [07:26<28:10:38,  1.02s/it]
  0%|          | 303/100000 [07:27<28:05:58,  1.01s/it]
  0%|          | 304/100000 [07:28<28:11:56,  1.02s/it]
  0%|          | 305/100000 [07:29<28:08:00,  1.02s/it]
  0%|          | 306/100000 [07:30<28:05:05,  1.01s/it]
  0%|          | 307/100000 [07:31<28:16:46,  1.02s/it]
  0%|          | 308/100000 [07:32<28:12:01,  1.02s/it]
  0%|          | 309/100000 [07:33<28:05:54,  1.01s/it]
  0%|          | 310/100000 [07:34<28:01:41,  1.01s/it]
  0%|          | 311/100000 [07:35<27:59:38,  1.01s/it]
  0%|          | 312/100000 [07:36<28:04:22,  1.01s/it]
  0%|          | 313/100000 [07:37<28:09:17,  1.02s/it]
  0%|          | 314/100000 [07:38<28:03:20,  1.01s/it]
  0%|          | 315/100000 [07:39<27:59:06,  1.01s/it]
  0%|          | 316/100000 [07:40<27:59:33,  1.01s/it]
  0%|          | 317/100000 [07:41<27:59:28,  1.01s/it]
  0%|          | 318/100000 [07:42<27:57:37,  1.01s/it]
  0%|          | 319/100000 [07:43<27:54:30,  1.01s/it]
  0%|          | 320/100000 [07:44<27:56:46,  1.01s/it]
  0%|          | 321/100000 [07:45<27:55:36,  1.01s/it]
  0%|          | 322/100000 [07:46<28:08:24,  1.02s/it]
  0%|          | 323/100000 [07:47<28:39:56,  1.04s/it]
  0%|          | 324/100000 [07:48<28:31:03,  1.03s/it]
  0%|          | 325/100000 [07:49<28:19:26,  1.02s/it]
  0%|          | 326/100000 [07:50<28:54:15,  1.04s/it]
  0%|          | 327/100000 [07:51<28:36:40,  1.03s/it]
  0%|          | 328/100000 [07:52<28:25:31,  1.03s/it]
  0%|          | 329/100000 [07:53<28:17:31,  1.02s/it]
  0%|          | 330/100000 [07:55<28:09:06,  1.02s/it]
  0%|          | 331/100000 [07:56<28:05:21,  1.01s/it]
  0%|          | 332/100000 [07:57<28:11:14,  1.02s/it]
  0%|          | 333/100000 [07:58<28:05:06,  1.01s/it]
  0%|          | 334/100000 [07:59<28:03:32,  1.01s/it]
  0%|          | 335/100000 [08:00<28:01:08,  1.01s/it]
  0%|          | 336/100000 [08:01<28:00:53,  1.01s/it]
  0%|          | 337/100000 [08:02<27:58:37,  1.01s/it]
  0%|          | 338/100000 [08:03<27:57:01,  1.01s/it]
  0%|          | 339/100000 [08:04<27:56:14,  1.01s/it]
  0%|          | 340/100000 [08:05<27:57:46,  1.01s/it]
  0%|          | 341/100000 [08:06<27:59:09,  1.01s/it]
  0%|          | 342/100000 [08:07<28:02:20,  1.01s/it]
  0%|          | 343/100000 [08:08<28:05:31,  1.01s/it]
  0%|          | 344/100000 [08:09<28:09:59,  1.02s/it]
  0%|          | 345/100000 [08:10<28:03:45,  1.01s/it]
  0%|          | 346/100000 [08:11<27:59:02,  1.01s/it]
  0%|          | 347/100000 [08:12<27:55:25,  1.01s/it]
  0%|          | 348/100000 [08:13<27:56:28,  1.01s/it]
  0%|          | 349/100000 [08:14<27:56:37,  1.01s/it]
  0%|          | 350/100000 [08:15<27:54:57,  1.01s/it]
  0%|          | 351/100000 [08:16<27:54:24,  1.01s/it]
  0%|          | 352/100000 [08:17<27:58:00,  1.01s/it]
  0%|          | 353/100000 [08:18<28:34:01,  1.03s/it]
  0%|          | 354/100000 [08:19<28:21:09,  1.02s/it]
  0%|          | 355/100000 [08:20<28:12:08,  1.02s/it]
  0%|          | 356/100000 [08:21<28:46:25,  1.04s/it]
  0%|          | 357/100000 [08:22<28:34:40,  1.03s/it]
  0%|          | 358/100000 [08:23<28:23:05,  1.03s/it]
  0%|          | 359/100000 [08:24<28:16:37,  1.02s/it]
  0%|          | 360/100000 [08:25<28:12:34,  1.02s/it]
  0%|          | 361/100000 [08:26<28:06:07,  1.02s/it]
  0%|          | 362/100000 [08:27<28:01:18,  1.01s/it]
  0%|          | 363/100000 [08:28<27:58:33,  1.01s/it]
  0%|          | 364/100000 [08:29<28:00:33,  1.01s/it]
  0%|          | 365/100000 [08:30<27:57:34,  1.01s/it]
  0%|          | 366/100000 [08:31<27:55:55,  1.01s/it]
  0%|          | 367/100000 [08:32<27:56:51,  1.01s/it]
  0%|          | 368/100000 [08:33<27:59:51,  1.01s/it]
  0%|          | 369/100000 [08:34<27:57:20,  1.01s/it]
  0%|          | 370/100000 [08:35<28:01:59,  1.01s/it]
  0%|          | 371/100000 [08:36<28:03:57,  1.01s/it]
  0%|          | 372/100000 [08:37<28:03:04,  1.01s/it]
  0%|          | 373/100000 [08:38<27:58:39,  1.01s/it]
  0%|          | 374/100000 [08:39<27:56:16,  1.01s/it]
  0%|          | 375/100000 [08:40<28:01:50,  1.01s/it]
  0%|          | 376/100000 [08:41<28:02:04,  1.01s/it]
  0%|          | 377/100000 [08:42<27:58:45,  1.01s/it]
  0%|          | 378/100000 [08:43<27:56:47,  1.01s/it]
  0%|          | 379/100000 [08:44<27:55:17,  1.01s/it]
  0%|          | 380/100000 [08:45<27:58:50,  1.01s/it]
  0%|          | 381/100000 [08:46<28:03:14,  1.01s/it]
  0%|          | 382/100000 [08:47<28:53:22,  1.04s/it]
  0%|          | 383/100000 [08:48<28:37:57,  1.03s/it]
  0%|          | 384/100000 [08:49<28:27:41,  1.03s/it]
  0%|          | 385/100000 [08:50<29:02:45,  1.05s/it]
  0%|          | 386/100000 [08:51<28:43:28,  1.04s/it]
  0%|          | 387/100000 [08:52<28:30:46,  1.03s/it]
  0%|          | 388/100000 [08:53<28:25:55,  1.03s/it]
  0%|          | 389/100000 [08:55<28:18:49,  1.02s/it]
  0%|          | 390/100000 [08:56<28:13:16,  1.02s/it]
  0%|          | 391/100000 [08:57<28:08:47,  1.02s/it]
  0%|          | 392/100000 [08:58<28:09:23,  1.02s/it]
  0%|          | 393/100000 [08:59<28:07:27,  1.02s/it]
  0%|          | 394/100000 [09:00<28:07:01,  1.02s/it]
  0%|          | 395/100000 [09:01<28:04:32,  1.01s/it]
  0%|          | 396/100000 [09:02<28:06:43,  1.02s/it]
  0%|          | 397/100000 [09:03<28:03:23,  1.01s/it]
  0%|          | 398/100000 [09:04<28:03:42,  1.01s/it]
  0%|          | 399/100000 [09:05<28:01:26,  1.01s/it]
  0%|          | 400/100000 [09:06<28:04:16,  1.01s/it]
  0%|          | 401/100000 [09:07<28:02:52,  1.01s/it]
  0%|          | 402/100000 [09:08<28:00:49,  1.01s/it]
  0%|          | 403/100000 [09:09<27:59:41,  1.01s/it]
  0%|          | 404/100000 [09:10<28:02:56,  1.01s/it]
  0%|          | 405/100000 [09:11<28:01:47,  1.01s/it]
  0%|          | 406/100000 [09:12<27:59:47,  1.01s/it]
  0%|          | 407/100000 [09:13<27:59:07,  1.01s/it]
  0%|          | 408/100000 [09:14<28:02:47,  1.01s/it]
  0%|          | 409/100000 [09:15<27:57:42,  1.01s/it]
  0%|          | 410/100000 [09:16<27:59:10,  1.01s/it]
  0%|          | 411/100000 [09:17<27:55:53,  1.01s/it]
  0%|          | 412/100000 [09:18<28:40:33,  1.04s/it]
  0%|          | 413/100000 [09:19<28:29:58,  1.03s/it]
  0%|          | 414/100000 [09:20<28:16:00,  1.02s/it]
  0%|          | 415/100000 [09:21<28:57:13,  1.05s/it]
  0%|          | 416/100000 [09:22<28:40:33,  1.04s/it]
  0%|          | 417/100000 [09:23<28:25:28,  1.03s/it]
  0%|          | 418/100000 [09:24<28:15:24,  1.02s/it]
  0%|          | 419/100000 [09:25<28:09:32,  1.02s/it]
  0%|          | 420/100000 [09:26<28:07:17,  1.02s/it]
  0%|          | 421/100000 [09:27<28:04:47,  1.02s/it]
  0%|          | 422/100000 [09:28<28:14:51,  1.02s/it]
  0%|          | 423/100000 [09:29<28:09:34,  1.02s/it]
  0%|          | 424/100000 [09:30<28:08:08,  1.02s/it]
  0%|          | 425/100000 [09:31<28:01:11,  1.01s/it]
  0%|          | 426/100000 [09:32<27:56:38,  1.01s/it]
  0%|          | 427/100000 [09:33<28:00:26,  1.01s/it]
  0%|          | 428/100000 [09:34<27:59:28,  1.01s/it]
  0%|          | 429/100000 [09:35<27:57:10,  1.01s/it]
  0%|          | 430/100000 [09:36<27:58:40,  1.01s/it]
  0%|          | 431/100000 [09:37<27:57:24,  1.01s/it]
  0%|          | 432/100000 [09:38<27:59:21,  1.01s/it]
  0%|          | 433/100000 [09:39<27:56:08,  1.01s/it]
  0%|          | 434/100000 [09:40<27:55:09,  1.01s/it]
  0%|          | 435/100000 [09:41<27:54:29,  1.01s/it]
  0%|          | 436/100000 [09:42<27:56:30,  1.01s/it]
  0%|          | 437/100000 [09:43<27:53:27,  1.01s/it]
  0%|          | 438/100000 [09:44<28:00:23,  1.01s/it]
  0%|          | 439/100000 [09:45<27:57:52,  1.01s/it]
  0%|          | 440/100000 [09:46<28:00:06,  1.01s/it]
  0%|          | 441/100000 [09:47<28:15:00,  1.02s/it]
  0%|          | 442/100000 [09:48<28:08:01,  1.02s/it]
  0%|          | 443/100000 [09:49<28:01:41,  1.01s/it]
  0%|          | 444/100000 [09:50<29:01:27,  1.05s/it]
  0%|          | 445/100000 [09:51<28:41:54,  1.04s/it]
  0%|          | 446/100000 [09:53<28:25:27,  1.03s/it]
  0%|          | 447/100000 [09:54<28:15:10,  1.02s/it]
  0%|          | 448/100000 [09:55<28:11:00,  1.02s/it]
  0%|          | 449/100000 [09:56<28:06:42,  1.02s/it]
  0%|          | 450/100000 [09:57<28:01:09,  1.01s/it]
  0%|          | 451/100000 [09:58<27:59:58,  1.01s/it]
  0%|          | 452/100000 [09:59<28:05:06,  1.02s/it]
  0%|          | 453/100000 [10:00<28:04:08,  1.02s/it]
  0%|          | 454/100000 [10:01<27:59:37,  1.01s/it]
  0%|          | 455/100000 [10:02<27:56:44,  1.01s/it]
  0%|          | 456/100000 [10:03<27:56:31,  1.01s/it]
  0%|          | 457/100000 [10:04<27:53:03,  1.01s/it]
  0%|          | 458/100000 [10:05<27:52:43,  1.01s/it]
  0%|          | 459/100000 [10:06<27:52:17,  1.01s/it]
  0%|          | 460/100000 [10:07<27:55:43,  1.01s/it]
  0%|          | 461/100000 [10:08<27:54:57,  1.01s/it]
  0%|          | 462/100000 [10:09<27:54:43,  1.01s/it]
  0%|          | 463/100000 [10:10<27:53:43,  1.01s/it]
  0%|          | 464/100000 [10:11<27:58:33,  1.01s/it]
  0%|          | 465/100000 [10:12<27:56:33,  1.01s/it]
  0%|          | 466/100000 [10:13<27:58:10,  1.01s/it]
  0%|          | 467/100000 [10:14<28:00:16,  1.01s/it]
  0%|          | 468/100000 [10:15<28:07:32,  1.02s/it]
  0%|          | 469/100000 [10:16<28:01:57,  1.01s/it]
  0%|          | 470/100000 [10:17<27:59:48,  1.01s/it]
  0%|          | 471/100000 [10:18<28:35:47,  1.03s/it]
  0%|          | 472/100000 [10:19<28:24:14,  1.03s/it]
  0%|          | 473/100000 [10:20<28:16:45,  1.02s/it]
  0%|          | 474/100000 [10:21<28:56:40,  1.05s/it]
  0%|          | 475/100000 [10:22<28:36:11,  1.03s/it]
  0%|          | 476/100000 [10:23<28:24:58,  1.03s/it]
  0%|          | 477/100000 [10:24<28:15:14,  1.02s/it]
  0%|          | 478/100000 [10:25<28:05:41,  1.02s/it]
  0%|          | 479/100000 [10:26<28:02:38,  1.01s/it]
  0%|          | 480/100000 [10:27<28:02:23,  1.01s/it]
  0%|          | 481/100000 [10:28<27:56:58,  1.01s/it]
  0%|          | 482/100000 [10:29<27:56:31,  1.01s/it]
  0%|          | 483/100000 [10:30<27:53:19,  1.01s/it]
  0%|          | 484/100000 [10:31<27:55:15,  1.01s/it]
  0%|          | 485/100000 [10:32<27:53:51,  1.01s/it]
  0%|          | 486/100000 [10:33<27:59:45,  1.01s/it]
  0%|          | 487/100000 [10:34<28:09:01,  1.02s/it]
  0%|          | 488/100000 [10:35<28:09:02,  1.02s/it]
  0%|          | 489/100000 [10:36<28:14:39,  1.02s/it]
  0%|          | 490/100000 [10:37<28:31:54,  1.03s/it]
  0%|          | 491/100000 [10:38<28:26:07,  1.03s/it]
  0%|          | 492/100000 [10:39<28:21:06,  1.03s/it]
  0%|          | 493/100000 [10:40<28:14:43,  1.02s/it]
  0%|          | 494/100000 [10:41<28:10:19,  1.02s/it]
  0%|          | 495/100000 [10:42<28:06:56,  1.02s/it]
  0%|          | 496/100000 [10:43<28:04:42,  1.02s/it]
  0%|          | 497/100000 [10:44<27:59:43,  1.01s/it]
  0%|          | 498/100000 [10:45<27:57:22,  1.01s/it]
  0%|          | 499/100000 [10:46<27:54:09,  1.01s/it]Model saved at train_logs/exp/run_lr_0.0003/0000499

  0%|          | 500/100000 [11:18<282:09:06, 10.21s/it]
  1%|          | 501/100000 [11:19<206:13:52,  7.46s/it]
  1%|          | 502/100000 [11:20<152:47:03,  5.53s/it]
  1%|          | 503/100000 [11:21<115:48:46,  4.19s/it]
  1%|          | 504/100000 [11:22<89:30:52,  3.24s/it] 
  1%|          | 505/100000 [11:23<71:03:18,  2.57s/it]
  1%|          | 506/100000 [11:24<58:08:34,  2.10s/it]
  1%|          | 507/100000 [11:25<49:00:52,  1.77s/it]
  1%|          | 508/100000 [11:26<42:42:32,  1.55s/it]
  1%|          | 509/100000 [11:27<38:13:31,  1.38s/it]
  1%|          | 510/100000 [11:28<35:05:41,  1.27s/it]
  1%|          | 511/100000 [11:29<33:01:06,  1.19s/it]
  1%|          | 512/100000 [11:30<31:33:55,  1.14s/it]
  1%|          | 513/100000 [11:31<30:26:37,  1.10s/it]
  1%|          | 514/100000 [11:32<29:38:50,  1.07s/it]
  1%|          | 515/100000 [11:33<29:07:23,  1.05s/it]
  1%|          | 516/100000 [11:34<28:46:46,  1.04s/it]
  1%|          | 517/100000 [11:35<28:30:32,  1.03s/it]
  1%|          | 518/100000 [11:36<28:22:51,  1.03s/it]
  1%|          | 519/100000 [11:37<28:14:53,  1.02s/it]
  1%|          | 520/100000 [11:38<28:08:01,  1.02s/it]
  1%|          | 521/100000 [11:39<28:03:47,  1.02s/it]
  1%|          | 522/100000 [11:40<27:58:14,  1.01s/it]
  1%|          | 523/100000 [11:41<27:54:04,  1.01s/it]
  1%|          | 524/100000 [11:42<27:56:11,  1.01s/it]
  1%|          | 525/100000 [11:43<27:53:05,  1.01s/it]
  1%|          | 526/100000 [11:44<27:55:23,  1.01s/it]
  1%|          | 527/100000 [11:45<27:52:45,  1.01s/it]
  1%|          | 528/100000 [11:46<27:53:39,  1.01s/it]
  1%|          | 529/100000 [11:47<27:50:36,  1.01s/it]
  1%|          | 530/100000 [11:48<27:49:38,  1.01s/it]
  1%|          | 531/100000 [11:49<27:47:29,  1.01s/it]
  1%|          | 532/100000 [11:51<28:50:14,  1.04s/it]
  1%|          | 533/100000 [11:52<28:30:48,  1.03s/it]
  1%|          | 534/100000 [11:53<28:20:37,  1.03s/it]
  1%|          | 535/100000 [11:54<28:11:24,  1.02s/it]
  1%|          | 536/100000 [11:55<28:08:27,  1.02s/it]
  1%|          | 537/100000 [11:56<28:04:48,  1.02s/it]
  1%|          | 538/100000 [11:57<27:58:52,  1.01s/it]
  1%|          | 539/100000 [11:58<27:55:23,  1.01s/it]
  1%|          | 540/100000 [11:59<27:57:55,  1.01s/it]
  1%|          | 541/100000 [12:00<27:55:55,  1.01s/it]
  1%|          | 542/100000 [12:01<27:54:13,  1.01s/it]
  1%|          | 543/100000 [12:02<27:52:29,  1.01s/it]
  1%|          | 544/100000 [12:03<28:09:19,  1.02s/it]
  1%|          | 545/100000 [12:04<28:02:19,  1.01s/it]
  1%|          | 546/100000 [12:05<27:58:00,  1.01s/it]
  1%|          | 547/100000 [12:06<27:54:18,  1.01s/it]
  1%|          | 548/100000 [12:07<27:55:14,  1.01s/it]
  1%|          | 549/100000 [12:08<27:51:56,  1.01s/it]
  1%|          | 550/100000 [12:09<27:50:14,  1.01s/it]
  1%|          | 551/100000 [12:10<27:50:17,  1.01s/it]
  1%|          | 552/100000 [12:11<27:51:22,  1.01s/it]
  1%|          | 553/100000 [12:12<27:50:47,  1.01s/it]
  1%|          | 554/100000 [12:13<27:50:41,  1.01s/it]
  1%|          | 555/100000 [12:14<27:50:10,  1.01s/it]
  1%|          | 556/100000 [12:15<27:53:31,  1.01s/it]
  1%|          | 557/100000 [12:16<27:51:59,  1.01s/it]
  1%|          | 558/100000 [12:17<27:49:53,  1.01s/it]
  1%|          | 559/100000 [12:18<28:30:56,  1.03s/it]
  1%|          | 560/100000 [12:19<28:19:58,  1.03s/it]
  1%|          | 561/100000 [12:20<28:11:17,  1.02s/it]
  1%|          | 562/100000 [12:21<28:51:34,  1.04s/it]
  1%|          | 563/100000 [12:22<28:31:49,  1.03s/it]
  1%|          | 564/100000 [12:23<28:22:28,  1.03s/it]
  1%|          | 565/100000 [12:24<28:32:31,  1.03s/it]
  1%|          | 566/100000 [12:25<28:19:32,  1.03s/it]
  1%|          | 567/100000 [12:26<28:10:37,  1.02s/it]
  1%|          | 568/100000 [12:27<28:07:07,  1.02s/it]
  1%|          | 569/100000 [12:28<28:06:10,  1.02s/it]
  1%|          | 570/100000 [12:29<28:07:52,  1.02s/it]
  1%|          | 571/100000 [12:30<28:03:09,  1.02s/it]
  1%|          | 572/100000 [12:31<28:01:06,  1.01s/it]
  1%|          | 573/100000 [12:32<27:57:54,  1.01s/it]
  1%|          | 574/100000 [12:33<27:54:22,  1.01s/it]
  1%|          | 575/100000 [12:34<27:51:50,  1.01s/it]
  1%|          | 576/100000 [12:35<27:54:46,  1.01s/it]
  1%|          | 577/100000 [12:36<27:51:21,  1.01s/it]
  1%|          | 578/100000 [12:37<27:49:18,  1.01s/it]
  1%|          | 579/100000 [12:38<27:49:18,  1.01s/it]
  1%|          | 580/100000 [12:39<27:51:51,  1.01s/it]
  1%|          | 581/100000 [12:40<27:48:45,  1.01s/it]
  1%|          | 582/100000 [12:41<27:47:50,  1.01s/it]
  1%|          | 583/100000 [12:42<27:54:11,  1.01s/it]
  1%|          | 584/100000 [12:43<27:58:46,  1.01s/it]
  1%|          | 585/100000 [12:44<27:59:33,  1.01s/it]
  1%|          | 586/100000 [12:45<27:54:56,  1.01s/it]
  1%|          | 587/100000 [12:46<27:52:20,  1.01s/it]
  1%|          | 588/100000 [12:47<28:18:58,  1.03s/it]
  1%|          | 589/100000 [12:48<28:09:09,  1.02s/it]
  1%|          | 590/100000 [12:49<28:03:42,  1.02s/it]
  1%|          | 591/100000 [12:50<28:36:44,  1.04s/it]
  1%|          | 592/100000 [12:51<28:25:42,  1.03s/it]
  1%|          | 593/100000 [12:52<28:12:38,  1.02s/it]
  1%|          | 594/100000 [12:53<28:07:49,  1.02s/it]
  1%|          | 595/100000 [12:54<28:03:38,  1.02s/it]
  1%|          | 596/100000 [12:56<28:04:45,  1.02s/it]
  1%|          | 597/100000 [12:57<27:58:34,  1.01s/it]
  1%|          | 598/100000 [12:58<27:55:41,  1.01s/it]
  1%|          | 599/100000 [12:59<27:53:28,  1.01s/it]
  1%|          | 600/100000 [13:00<27:54:38,  1.01s/it]
  1%|          | 601/100000 [13:01<27:51:36,  1.01s/it]
  1%|          | 602/100000 [13:02<27:50:25,  1.01s/it]
  1%|          | 603/100000 [13:03<27:49:14,  1.01s/it]
  1%|          | 604/100000 [13:04<27:51:49,  1.01s/it]
  1%|          | 605/100000 [13:05<27:50:03,  1.01s/it]
  1%|          | 606/100000 [13:06<27:47:43,  1.01s/it]
  1%|          | 607/100000 [13:07<28:08:35,  1.02s/it]
  1%|          | 608/100000 [13:08<28:04:30,  1.02s/it]
  1%|          | 609/100000 [13:09<28:00:18,  1.01s/it]
  1%|          | 610/100000 [13:10<27:54:58,  1.01s/it]
  1%|          | 611/100000 [13:11<27:51:28,  1.01s/it]
  1%|          | 612/100000 [13:12<28:00:11,  1.01s/it]
  1%|          | 613/100000 [13:13<28:00:42,  1.01s/it]
  1%|          | 614/100000 [13:14<27:58:20,  1.01s/it]
  1%|          | 615/100000 [13:15<27:56:39,  1.01s/it]
  1%|          | 616/100000 [13:16<27:56:15,  1.01s/it]
  1%|          | 617/100000 [13:17<27:53:32,  1.01s/it]
  1%|          | 618/100000 [13:18<28:32:51,  1.03s/it]
  1%|          | 619/100000 [13:19<28:21:30,  1.03s/it]
  1%|          | 620/100000 [13:20<28:16:49,  1.02s/it]
  1%|          | 621/100000 [13:21<29:01:05,  1.05s/it]
  1%|          | 622/100000 [13:22<28:38:59,  1.04s/it]
  1%|          | 623/100000 [13:23<28:35:12,  1.04s/it]
  1%|          | 624/100000 [13:24<28:26:24,  1.03s/it]
  1%|          | 625/100000 [13:25<28:23:07,  1.03s/it]
  1%|          | 626/100000 [13:26<28:13:33,  1.02s/it]
  1%|          | 627/100000 [13:27<28:12:24,  1.02s/it]
  1%|          | 628/100000 [13:28<28:19:40,  1.03s/it]
  1%|          | 629/100000 [13:29<28:11:01,  1.02s/it]
  1%|          | 630/100000 [13:30<28:06:07,  1.02s/it]
  1%|          | 631/100000 [13:31<28:04:30,  1.02s/it]
  1%|          | 632/100000 [13:32<28:03:38,  1.02s/it]
  1%|          | 633/100000 [13:33<27:58:58,  1.01s/it]
  1%|          | 634/100000 [13:34<27:57:46,  1.01s/it]
  1%|          | 635/100000 [13:35<27:53:53,  1.01s/it]
  1%|          | 636/100000 [13:36<27:53:26,  1.01s/it]
  1%|          | 637/100000 [13:37<27:49:58,  1.01s/it]
  1%|          | 638/100000 [13:38<27:51:04,  1.01s/it]
  1%|          | 639/100000 [13:39<27:49:21,  1.01s/it]
  1%|          | 640/100000 [13:40<27:51:13,  1.01s/it]
  1%|          | 641/100000 [13:41<27:51:18,  1.01s/it]
  1%|          | 642/100000 [13:42<27:50:55,  1.01s/it]
  1%|          | 643/100000 [13:43<27:49:57,  1.01s/it]
  1%|          | 644/100000 [13:44<27:51:27,  1.01s/it]
  1%|          | 645/100000 [13:45<27:48:03,  1.01s/it]
  1%|          | 646/100000 [13:46<27:45:51,  1.01s/it]
  1%|          | 647/100000 [13:47<28:16:28,  1.02s/it]
  1%|          | 648/100000 [13:48<28:09:09,  1.02s/it]
  1%|          | 649/100000 [13:49<28:10:08,  1.02s/it]
  1%|          | 650/100000 [13:50<28:40:07,  1.04s/it]
  1%|          | 651/100000 [13:51<28:27:50,  1.03s/it]
  1%|          | 652/100000 [13:52<28:17:46,  1.03s/it]
  1%|          | 653/100000 [13:53<28:11:37,  1.02s/it]
  1%|          | 654/100000 [13:55<28:08:03,  1.02s/it]
  1%|          | 655/100000 [13:56<28:02:59,  1.02s/it]
  1%|          | 656/100000 [13:57<28:08:08,  1.02s/it]
  1%|          | 657/100000 [13:58<28:11:15,  1.02s/it]
  1%|          | 658/100000 [13:59<28:10:09,  1.02s/it]
  1%|          | 659/100000 [14:00<28:05:23,  1.02s/it]
  1%|          | 660/100000 [14:01<28:03:14,  1.02s/it]
  1%|          | 661/100000 [14:02<27:58:15,  1.01s/it]
  1%|          | 662/100000 [14:03<27:54:16,  1.01s/it]
  1%|          | 663/100000 [14:04<27:53:41,  1.01s/it]
  1%|          | 664/100000 [14:05<27:55:38,  1.01s/it]
  1%|          | 665/100000 [14:06<27:53:08,  1.01s/it]
